Protein Group,Protein ID,Accession,Significance,Coverage (%),#Peptides,#Unique,PTM,Sample 1 Area,Sample 2 Area,Sample Profile (Ratio),A Area,B Area,Group Profile (Ratio),Avg. Mass,Description
3,16,Q09073|ADT2_RAT,18.32,66,35,13,Carbamidomethylation; Acetylation (K); Acetylation (Protein N-term); Carbamylation; Deamidation (NQ); 8 more,4.84E8,2.52E7,1.90:0.10,4.84E8,2.52E7,1.90:0.10,32901,ADP/ATP translocase 2 OS=Rattus norvegicus GN=Slc25a5 PE=1 SV=3
1,1,tr|G3V928|G3V928_RAT,16.73,26,91,91,Carbamidomethylation; Carbamylation; Deamidation (NQ); Formylation; Hexose (NSY); 8 more,5.46E8,6.09E7,1.80:0.20,5.46E8,6.09E7,1.80:0.20,504892,Protein Lrp1 OS=Rattus norvegicus GN=Lrp1 PE=1 SV=1
135,132,P62630|EF1A1_RAT,16.31,24,6,6,Carbamidomethylation; Acetylation (K); Carbamylation; Carboxylation (E); Oxidation (M),7.7E7,3.36E6,1.92:0.08,7.7E7,3.36E6,1.92:0.08,50114,Elongation factor 1-alpha 1 OS=Rattus norvegicus GN=Eef1a1 PE=2 SV=1
228,202,Q64232|TECR_RAT,16.24,15,4,4,Carbamidomethylation; Formylation,5.22E7,0,2.00:0,5.22E7,0,2.00:0,36123,Very-long-chain enoyl-CoA reductase OS=Rattus norvegicus GN=Tecr PE=1 SV=1
92,72,tr|D3ZT47|D3ZT47_RAT,16.14,14,8,8,Carbamidomethylation; Carbamylation,4.61E7,0,2.00:0,4.61E7,0,2.00:0,87420,Protein Fam171a2 OS=Rattus norvegicus GN=Fam171a2 PE=1 SV=2
98,90,P16970|ABCD3_RAT,16.08,16,7,7,Carbamylation; Deamidation (NQ); Formylation,3.96E7,5.74E5,1.97:0.03,3.96E7,5.74E5,1.97:0.03,75316,ATP-binding cassette sub-family D member 3 OS=Rattus norvegicus GN=Abcd3 PE=1 SV=3
118,128,Q925S8|YMEL1_RAT,15.98,16,7,7,Carbamidomethylation; Formylation; Pyro-glu from Q,3E7,0,2.00:0,3E7,0,2.00:0,79867,ATP-dependent zinc metalloprotease YME1L1 OS=Rattus norvegicus GN=Yme1l1 PE=2 SV=1
19,29,P30427|PLEC_RAT,15.96,8,27,27,Pyro-glu from Q,3.9E7,4.91E6,1.78:0.22,3.9E7,4.91E6,1.78:0.22,533545,Plectin OS=Rattus norvegicus GN=Plec PE=1 SV=2
82,62,tr|M0RC17|M0RC17_RAT,15.88,14,11,11,Carbamidomethylation; Methylation(others),5.32E7,2.29E6,1.92:0.08,5.32E7,2.29E6,1.92:0.08,135610,Protein Chl1 OS=Rattus norvegicus GN=Chl1 PE=1 SV=2
76,66,Q811U3|RB6I2_RAT,15.75,13,10,7,Carbamidomethylation; Carbamylation; Formylation; Pyro-glu from Q,3.86E7,0,2.00:0,3.86E7,0,2.00:0,108818,ELKS/Rab6-interacting/CAST family member 1 OS=Rattus norvegicus GN=Erc1 PE=1 SV=1
56,20,Q80WF4|T132A_RAT,15.64,23,14,14,Carbamidomethylation,5.79E7,2.75E6,1.91:0.09,5.79E7,2.75E6,1.91:0.09,110574,Transmembrane protein 132A OS=Rattus norvegicus GN=Tmem132a PE=1 SV=1
46,53,P06686|AT1A2_RAT,15.61,16,11,4,Carbamidomethylation; Acetylation (K); Acetylation (N-term); Carbamylation; Deamidation (NQ); 3 more,3.92E7,4.86E6,1.78:0.22,3.92E7,4.86E6,1.78:0.22,112217,Sodium/potassium-transporting ATPase subunit alpha-2 OS=Rattus norvegicus GN=Atp1a2 PE=1 SV=1
35,32,Q9QXY2|SRCN1_RAT,15.59,21,14,14,Formylation; Pyro-glu from Q,4.61E7,5.21E6,1.80:0.20,4.61E7,5.21E6,1.80:0.20,129744,SRC kinase signaling inhibitor 1 OS=Rattus norvegicus GN=Srcin1 PE=1 SV=1
117,106,Q5FVH2|PLD3_RAT,15.56,16,5,5,Deamidation (NQ); Formylation,4.23E7,4.04E6,1.83:0.17,4.23E7,4.04E6,1.83:0.17,54399,Phospholipase D3 OS=Rattus norvegicus GN=Pld3 PE=2 SV=1
327,273,tr|A0A0G2JVC2|A0A0G2JVC2_RAT,15.54,5,3,3,,1.88E7,0,2.00:0,1.88E7,0,2.00:0,103769,Protein Scyl2 OS=Rattus norvegicus GN=Scyl2 PE=1 SV=1
34,35,P07153|RPN1_RAT,15.52,36,15,15,Formylation; Pyro-glu from Q; Carbamidomethylation,1.04E8,7.53E6,1.87:0.13,1.04E8,7.53E6,1.87:0.13,68304,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1 OS=Rattus norvegicus GN=Rpn1 PE=2 SV=1
136,143,tr|G3V7K5|G3V7K5_RAT,15.47,5,6,6,Carbamylation; Formylation,4.17E7,2.46E6,1.89:0.11,4.17E7,2.46E6,1.89:0.11,142950,Protein Npc1 OS=Rattus norvegicus GN=Npc1 PE=1 SV=1
256,214,tr|B2RYD7|B2RYD7_RAT,15.45,3,3,3,,2.43E7,0,2.00:0,2.43E7,0,2.00:0,93436,Protein Stt3b OS=Rattus norvegicus GN=Stt3b PE=1 SV=1
41,57,P63018|HSP7C_RAT,15.45,30,14,10,Carbamidomethylation; Deamidation (NQ); Dehydration; Formylation; Methylation(KR); Ammonia-loss (N),7.07E7,6.78E6,1.83:0.17,7.07E7,6.78E6,1.83:0.17,70871,Heat shock cognate 71 kDa protein OS=Rattus norvegicus GN=Hspa8 PE=1 SV=1
115,103,P29457|SERPH_RAT,15.41,19,6,6,Formylation; Methylation(KR),3.64E7,2.13E6,1.89:0.11,3.64E7,2.13E6,1.89:0.11,46518,Serpin H1 OS=Rattus norvegicus GN=Serpinh1 PE=1 SV=1
37,24,tr|F1LX07|F1LX07_RAT,15.38,31,14,14,Carbamidomethylation; Formylation,7.19E7,7.27E6,1.82:0.18,7.19E7,7.27E6,1.82:0.18,71917,Protein Slc25a12 OS=Rattus norvegicus GN=Slc25a12 PE=1 SV=3
268,206,tr|D4ABI7|D4ABI7_RAT,15.34,9,2,2,,4.52E7,4.29E6,1.83:0.17,4.52E7,4.29E6,1.83:0.17,43104,Protein Hacd3 OS=Rattus norvegicus GN=Hacd3 PE=1 SV=2
22,61,P31000|VIME_RAT,15.33,39,16,13,Carbamidomethylation; Acetylation (N-term); Carbamylation; Deamidation (NQ); Dehydration; 4 more,1.14E8,1.02E7,1.84:0.16,1.14E8,1.02E7,1.84:0.16,53733,Vimentin OS=Rattus norvegicus GN=Vim PE=1 SV=2
60,54,Q9JHW1|CBPD_RAT,15.24,9,11,11,,4.27E7,4.97E6,1.79:0.21,4.27E7,4.97E6,1.79:0.21,152615,Carboxypeptidase D OS=Rattus norvegicus GN=Cpd PE=1 SV=2
227,200,Q60587|ECHB_RAT,15.24,7,3,3,Dehydration; Methylation(KR),3.09E7,1.95E6,1.88:0.12,3.09E7,1.95E6,1.88:0.12,51414,Trifunctional enzyme subunit beta  mitochondrial OS=Rattus norvegicus GN=Hadhb PE=1 SV=1
67,89,Q06647|ATPO_RAT,15.19,44,9,9,Formylation; Oxidation (M); Carbamylation; Deamidation (NQ),1.03E8,4.2E6,1.92:0.08,1.03E8,4.2E6,1.92:0.08,23398,ATP synthase subunit O  mitochondrial OS=Rattus norvegicus GN=Atp5o PE=1 SV=1
375,345,P62986|RL40_RAT,15.17,20,2,2,,4.73E7,4.83E6,1.81:0.19,4.73E7,4.83E6,1.81:0.19,14728,Ubiquitin-60S ribosomal protein L40 OS=Rattus norvegicus GN=Uba52 PE=1 SV=2
86,87,P07092|GDN_RAT,15.16,29,8,8,,3.69E7,3.22E6,1.84:0.16,3.69E7,3.22E6,1.84:0.16,44063,Glia-derived nexin OS=Rattus norvegicus GN=Serpine2 PE=1 SV=1
101,71,P25235|RPN2_RAT,15.16,27,10,10,Pyro-glu from Q,1.84E7,2.05E6,1.80:0.20,1.84E7,2.05E6,1.80:0.20,69078,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2 OS=Rattus norvegicus GN=Rpn2 PE=2 SV=2
100,82,tr|A0A0G2JVZ6|A0A0G2JVZ6_RAT,15.12,9,6,6,Carbamidomethylation,2.69E7,1.98E6,1.86:0.14,2.69E7,1.98E6,1.86:0.14,115810,Protein Itgav OS=Rattus norvegicus GN=Itgav PE=1 SV=1
133,108,Q3KRE0|ATAD3_RAT,15.10,14,6,6,Pyro-glu from Q,3.35E7,3.95E6,1.79:0.21,3.35E7,3.95E6,1.79:0.21,66759,ATPase family AAA domain-containing protein 3 OS=Rattus norvegicus GN=Atad3 PE=1 SV=1
91,67,tr|A0A0G2K999|A0A0G2K999_RAT,15.10,6,9,9,Carbamidomethylation,2.68E7,1.95E6,1.86:0.14,2.68E7,1.95E6,1.86:0.14,239877,Protein Sdk2 OS=Rattus norvegicus GN=Sdk2 PE=1 SV=1
102,102,Q99376|TFR1_RAT,15.07,9,5,5,Carbamylation; Formylation,2.27E7,8.99E5,1.92:0.08,2.27E7,8.99E5,1.92:0.08,70153,Transferrin receptor protein 1 (Fragment) OS=Rattus norvegicus GN=Tfrc PE=2 SV=1
174,268,tr|D3Z9L0|D3Z9L0_RAT,15.04,12,3,3,,1.58E7,3.76E5,1.95:0.05,1.58E7,3.76E5,1.95:0.05,54259,Protein Agk OS=Rattus norvegicus GN=Agk PE=1 SV=2
65,141,Q9EPH8|PABP1_RAT,15.02,9,4,4,Carbamidomethylation,1.83E7,1.2E6,1.88:0.12,1.83E7,1.2E6,1.88:0.12,70701,Polyadenylate-binding protein 1 OS=Rattus norvegicus GN=Pabpc1 PE=1 SV=1
137,211,tr|B5DEG8|B5DEG8_RAT,14.91,5,4,4,Carbamidomethylation; Pyro-glu from Q,8.34E6,0,2.00:0,8.34E6,0,2.00:0,118524,LOC685144 protein OS=Rattus norvegicus GN=Sec24c PE=1 SV=1
66,96,tr|B5DFC3|B5DFC3_RAT,14.89,14,7,4,Carbamidomethylation; Acetylation (Protein N-term); Carbamylation,2.35E7,1.78E6,1.86:0.14,2.35E7,1.78E6,1.86:0.14,86162,Protein Sec23a OS=Rattus norvegicus GN=Sec23a PE=1 SV=1
179,181,P63079|GBRB3_RAT,14.55,17,7,4,,1.06E7,7.12E5,1.87:0.13,1.06E7,7.12E5,1.87:0.13,54166,Gamma-aminobutyric acid receptor subunit beta-3 OS=Rattus norvegicus GN=Gabrb3 PE=1 SV=1
322,244,P13086|SUCA_RAT,14.55,10,2,2,Carbamidomethylation,2.3E7,0,2.00:0,2.3E7,0,2.00:0,36148,Succinate--CoA ligase [ADP/GDP-forming] subunit alpha  mitochondrial OS=Rattus norvegicus GN=Suclg1 PE=2 SV=2
